

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr 29 09:34:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  3550                           ;StateTemp.c: 192: {
  3551                           ;StateTemp.c: 193: thermal = ((((thermal)*9)/5)-32);
  3552  001054  0100               	movlb	0	; () banked
  3553  001056  51D2               	movf	DisplayTemperature@thermal& (0+255),w,b
  3554  001058  0D09               	mullw	9
  3555  00105A  CFF3 F03B          	movff	prodl,___awdiv@dividend
  3556  00105E  CFF4 F03C          	movff	prodh,___awdiv@dividend+1
  3557  001062  0E00               	movlw	0
  3558  001064  6E3E               	movwf	___awdiv@divisor+1,c
  3559  001066  0E05               	movlw	5
  3560  001068  6E3D               	movwf	___awdiv@divisor,c
  3561  00106A  EC3C  F00C         	call	___awdiv	;wreg free
  3562  00106E  503B               	movf	?___awdiv,w,c
  3563  001070  0FE0               	addlw	224
  3564  001072  0100               	movlb	0	; () banked
  3565  001074  6FD2               	movwf	DisplayTemperature@thermal& (0+255),b
  3566                           
  3567                           ; BSR set to: 0
  3568                           ;StateTemp.c: 194: negValue = 1;
  3569  001076  0E01               	movlw	1
  3570  001078                     L3:
  3571  001078  0100               	movlb	0	; () banked
  3572  00107A  6FD3               	movwf	DisplayTemperature@negValue& (0+255),b	;volatile
  3573  00107C                     l5208:
  3574                           
  3575                           ; BSR set to: 0
  3576  00107C  0E00               	movlw	0
  3577  00107E  6E3F               	movwf	LCDGoto@ln,c
  3578  001080  0E00               	movlw	0
  3579  001082  EC4E  F00F         	call	_LCDGoto
  3580  001086  0EFF               	movlw	high (STR_109+2)
  3581  001088  6E40               	movwf	LCDPutStr@str+1,c
  3582  00108A  0E21               	movlw	low (STR_109+2)
  3583  00108C  6E3F               	movwf	LCDPutStr@str,c
  3584  00108E  EC33  F00E         	call	_LCDPutStr	;wreg free
  3585  001092  0100               	movlb	0	; () banked
  3586  001094  05D3               	decf	DisplayTemperature@negValue& (0+255),w,b	;volatile
  3587  001096  A4D8               	btfss	status,2,c
  3588  001098  D004               	goto	l5216
  3589                           
  3590                           ; BSR set to: 0
  3591  00109A  0E2D               	movlw	45
  3592  00109C  EC8A  F011         	call	_LCDPutChar
  3593  0010A0  D020               	goto	l1057
  3594  0010A2                     l5216:
  3595  0010A2  0100               	movlb	0	; () banked
  3596  0010A4  C0D2  F03B         	movff	DisplayTemperature@thermal,___awdiv@dividend
  3597  0010A8  6A3C               	clrf	___awdiv@dividend+1,c
  3598  0010AA  0E00               	movlw	0
  3599  0010AC  6E3E               	movwf	___awdiv@divisor+1,c
  3600  0010AE  0E64               	movlw	100
  3601  0010B0  6E3D               	movwf	___awdiv@divisor,c
  3602  0010B2  EC3C  F00C         	call	___awdiv	;wreg free
  3603  0010B6  503C               	movf	?___awdiv+1,w,c
  3604  0010B8  103B               	iorwf	?___awdiv,w,c
  3605  0010BA  A4D8               	btfss	status,2,c
  3606  0010BC  D004               	goto	l5220
  3607  0010BE  0E20               	movlw	32
  3608  0010C0  EC8A  F011         	call	_LCDPutChar
  3609  0010C4  D00E               	goto	l1057
  3610  0010C6                     l5220:
  3611  0010C6  0100               	movlb	0	; () banked
  3612  0010C8  C0D2  F03B         	movff	DisplayTemperature@thermal,___awdiv@dividend
  3613  0010CC  6A3C               	clrf	___awdiv@dividend+1,c
  3614  0010CE  0E00               	movlw	0
  3615  0010D0  6E3E               	movwf	___awdiv@divisor+1,c
  3616  0010D2  0E64               	movlw	100
  3617  0010D4  6E3D               	movwf	___awdiv@divisor,c
  3618  0010D6  EC3C  F00C         	call	___awdiv	;wreg free
  3619  0010DA  503B               	movf	?___awdiv,w,c
  3620  0010DC  0F30               	addlw	48
  3621  0010DE  EC8A  F011         	call	_LCDPutChar
  3622  0010E2                     l1057:
  3623  0010E2  0100               	movlb	0	; () banked
  3624  0010E4  C0D2  F03B         	movff	DisplayTemperature@thermal,___awdiv@dividend
  3625  0010E8  6A3C               	clrf	___awdiv@dividend+1,c
  3626  0010EA  0E00               	movlw	0
  3627  0010EC  6E3E               	movwf	___awdiv@divisor+1,c
  3628  0010EE  0E0A               	movlw	10
  3629  0010F0  6E3D               	movwf	___awdiv@divisor,c
  3630  0010F2  EC3C  F00C         	call	___awdiv	;wreg free
  3631  0010F6  503B               	movf	?___awdiv,w,c
  3632  0010F8  0F30               	addlw	48
  3633  0010FA  EC8A  F011         	call	_LCDPutChar
  3634  0010FE  0100               	movlb	0	; () banked
  3635  001100  C0D2  F0CD         	movff	DisplayTemperature@thermal,___awmod@dividend
  3636  001104  0100               	movlb	0	; () banked
  3637  001106  6BCE               	clrf	(___awmod@dividend+1)& (0+255),b
  3638  001108  0E00               	movlw	0
  3639  00110A  0100               	movlb	0	; () banked
  3640  00110C  6FD0               	movwf	(___awmod@divisor+1)& (0+255),b
  3641  00110E  0E0A               	movlw	10
  3642  001110  0100               	movlb	0	; () banked
  3643  001112  6FCF               	movwf	___awmod@divisor& (0+255),b
  3644  001114  EC9B  F00C         	call	___awmod	;wreg free
  3645  001118  0100               	movlb	0	; () banked
  3646  00111A  51CD               	movf	?___awmod& (0+255),w,b
  3647  00111C  0F30               	addlw	48
  3648  00111E  EC8A  F011         	call	_LCDPutChar
  3649  001122  0EDF               	movlw	223
  3650  001124  EC8A  F011         	call	_LCDPutChar
  3651  001128  0100               	movlb	0	; () banked
  3652  00112A  05D1               	decf	DisplayTemperature@type& (0+255),w,b
  3653  00112C  A4D8               	btfss	status,2,c
  3654  00112E  D007               	goto	l1060
  3655                           
  3656                           ; BSR set to: 0
  3657  001130  0EFF               	movlw	high STR_105
  3658  001132  6E40               	movwf	LCDPutStr@str+1,c
  3659  001134  0E53               	movlw	low STR_105
  3660  001136  6E3F               	movwf	LCDPutStr@str,c
  3661  001138  EC33  F00E         	call	_LCDPutStr	;wreg free
  3662  00113C  D009               	goto	l5230
  3663  00113E                     l1060:
  3664                           
  3665                           ; BSR set to: 0
  3666  00113E  0100               	movlb	0	; () banked
  3667  001140  67D1               	tstfsz	DisplayTemperature@type& (0+255),b
  3668  001142  D006               	goto	l5230
  3669                           
  3670                           ; BSR set to: 0
  3671  001144  0EFF               	movlw	high STR_106
  3672  001146  6E40               	movwf	LCDPutStr@str+1,c
  3673  001148  0E4C               	movlw	low STR_106
  3674  00114A  6E3F               	movwf	LCDPutStr@str,c
  3675  00114C  EC33  F00E         	call	_LCDPutStr	;wreg free
  3676  001150                     l5230:
  3677  001150  0E01               	movlw	1
  3678  001152  6E3F               	movwf	LCDGoto@ln,c
  3679  001154  0E00               	movlw	0
  3680  001156  EC4E  F00F         	call	_LCDGoto
  3681  00115A  0100               	movlb	0	; () banked
  3682  00115C  05D1               	decf	DisplayTemperature@type& (0+255),w,b
  3683  00115E  A4D8               	btfss	status,2,c
  3684  001160  D007               	goto	l1063
  3685                           
  3686                           ; BSR set to: 0
  3687  001162  0EFE               	movlw	high STR_107
  3688  001164  6E40               	movwf	LCDPutStr@str+1,c
  3689  001166  0E19               	movlw	low STR_107
  3690  001168  6E3F               	movwf	LCDPutStr@str,c
  3691  00116A  EC33  F00E         	call	_LCDPutStr	;wreg free
  3692  00116E  D009               	goto	l5238
  3693  001170                     l1063:
  3694                           
  3695                           ; BSR set to: 0
  3696  001170  0100               	movlb	0	; () banked
  3697  001172  67D1               	tstfsz	DisplayTemperature@type& (0+255),b
  3698  001174  D006               	goto	l5238
  3699                           
  3700                           ; BSR set to: 0
  3701  001176  0EFE               	movlw	high STR_108
  3702  001178  6E40               	movwf	LCDPutStr@str+1,c
  3703  00117A  0E2A               	movlw	low STR_108
  3704  00117C  6E3F               	movwf	LCDPutStr@str,c
  3705  00117E  EC33  F00E         	call	_LCDPutStr	;wreg free
  3706  001182                     l5238:
  3707  001182  0EFF               	movlw	high STR_109
  3708  001184  6E3E               	movwf	printf@f+1,c
  3709  001186  0E1F               	movlw	low STR_109
  3710  001188  6E3D               	movwf	printf@f,c
  3711  00118A  ECE5  F010         	call	_printf	;wreg free
  3712  00118E  0100               	movlb	0	; () banked
  3713  001190  05D3               	decf	DisplayTemperature@negValue& (0+255),w,b	;volatile
  3714  001192  A4D8               	btfss	status,2,c
  3715  001194  D004               	goto	l5244
  3716                           
  3717                           ; BSR set to: 0
  3718  001196  0E2D               	movlw	45
  3719  001198  EC38  F010         	call	_EUSART1_Write
  3720  00119C  D020               	goto	l1069
  3721  00119E                     l5244:
  3722  00119E  0100               	movlb	0	; () banked
  3723  0011A0  C0D2  F03B         	movff	DisplayTemperature@thermal,___awdiv@dividend
  3724  0011A4  6A3C               	clrf	___awdiv@dividend+1,c
  3725  0011A6  0E00               	movlw	0
  3726  0011A8  6E3E               	movwf	___awdiv@divisor+1,c
  3727  0011AA  0E64               	movlw	100
  3728  0011AC  6E3D               	movwf	___awdiv@divisor,c
  3729  0011AE  EC3C  F00C         	call	___awdiv	;wreg free
  3730  0011B2  503C               	movf	?___awdiv+1,w,c
  3731  0011B4  103B               	iorwf	?___awdiv,w,c
  3732  0011B6  A4D8               	btfss	status,2,c
  3733  0011B8  D004               	goto	l5248
  3734  0011BA  0E20               	movlw	32
  3735  0011BC  EC38  F010         	call	_EUSART1_Write
  3736  0011C0  D00E               	goto	l1069
  3737  0011C2                     l5248:
  3738  0011C2  0100               	movlb	0	; () banked
  3739  0011C4  C0D2  F03B         	movff	DisplayTemperature@thermal,___awdiv@dividend
  3740  0011C8  6A3C               	clrf	___awdiv@dividend+1,c
  3741  0011CA  0E00               	movlw	0
  3742  0011CC  6E3E               	movwf	___awdiv@divisor+1,c
  3743  0011CE  0E64               	movlw	100
  3744  0011D0  6E3D               	movwf	___awdiv@divisor,c
  3745  0011D2  EC3C  F00C         	call	___awdiv	;wreg free
  3746  0011D6  503B               	movf	?___awdiv,w,c
  3747  0011D8  0F30               	addlw	48
  3748  0011DA  EC38  F010         	call	_EUSART1_Write
  3749  0011DE                     l1069:
  3750  0011DE  0100               	movlb	0	; () banked
  3751  0011E0  C0D2  F03B         	movff	DisplayTemperature@thermal,___awdiv@dividend
  3752  0011E4  6A3C               	clrf	___awdiv@dividend+1,c
  3753  0011E6  0E00               	movlw	0
  3754  0011E8  6E3E               	movwf	___awdiv@divisor+1,c
  3755  0011EA  0E0A               	movlw	10
  3756  0011EC  6E3D               	movwf	___awdiv@divisor,c
  3757  0011EE  EC3C  F00C         	call	___awdiv	;wreg free
  3758  0011F2  503B               	movf	?___awdiv,w,c
  3759  0011F4  0F30               	addlw	48
  3760  0011F6  EC38  F010         	call	_EUSART1_Write
  3761  0011FA  0100               	movlb	0	; () banked
  3762  0011FC  C0D2  F0CD         	movff	DisplayTemperature@thermal,___awmod@dividend
  3763  001200  0100               	movlb	0	; () banked
  3764  001202  6BCE               	clrf	(___awmod@dividend+1)& (0+255),b
  3765  001204  0E00               	movlw	0
  3766  001206  0100               	movlb	0	; () banked
  3767  001208  6FD0               	movwf	(___awmod@divisor+1)& (0+255),b
  3768  00120A  0E0A               	movlw	10
  3769  00120C  0100               	movlb	0	; () banked
  3770  00120E  6FCF               	movwf	___awmod@divisor& (0+255),b
  3771  001210  EC9B  F00C         	call	___awmod	;wreg free
  3772  001214  0100               	movlb	0	; () banked
  3773  001216  51CD               	movf	?___awmod& (0+255),w,b
