

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr 29 09:12:29 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1937
  3760  1182  3400               	retlw	0
  3761  1183                     STR_31:	
  3762  1183  3445               	retlw	69	;'E'
  3763  1184  3435               	retlw	53	;'5'
  3764  1185  3420               	retlw	32	;' '
  3765  1186  3400               	retlw	0
  3766  1187                     STR_30:	
  3767  1187  3446               	retlw	70	;'F'
  3768  1188  3435               	retlw	53	;'5'
  3769  1189  3420               	retlw	32	;' '
  3770  118A  3400               	retlw	0
  3771  118B                     STR_28:	
  3772  118B  3447               	retlw	71	;'G'
  3773  118C  3435               	retlw	53	;'5'
  3774  118D  3420               	retlw	32	;' '
  3775  118E  3400               	retlw	0
  3776  118F                     STR_19:	
  3777  118F  3441               	retlw	65	;'A'
  3778  1190  3436               	retlw	54	;'6'
  3779  1191  3420               	retlw	32	;' '
  3780  1192  3400               	retlw	0
  3781  1193                     STR_23:	
  3782  1193  3444               	retlw	68	;'D'
  3783  1194  3436               	retlw	54	;'6'
  3784  1195  3420               	retlw	32	;' '
  3785  1196  3400               	retlw	0
  3786  1197                     STR_21:	
  3787  1197  3446               	retlw	70	;'F'
  3788  1198  3436               	retlw	54	;'6'
  3789  1199  3420               	retlw	32	;' '
  3790  119A  3400               	retlw	0
  3791  119B                     STR_20:	
  3792  119B  3447               	retlw	71	;'G'
  3793  119C  3436               	retlw	54	;'6'
  3794  119D  3420               	retlw	32	;' '
  3795  119E  3400               	retlw	0
  3796  119F                     STR_15:	
  3797  119F  3442               	retlw	66	;'B'
  3798  11A0  3437               	retlw	55	;'7'
  3799  11A1  3420               	retlw	32	;' '
  3800  11A2  3400               	retlw	0
  3801  11A3                     STR_18:	
  3802  11A3  3443               	retlw	67	;'C'
  3803  11A4  3437               	retlw	55	;'7'
  3804  11A5  3420               	retlw	32	;' '
  3805  11A6  3400               	retlw	0
  3806  11A7                     STR_37:	
  3807  11A7  3441               	retlw	65	;'A'
  3808  11A8  3434               	retlw	52	;'4'
  3809  11A9  3423               	retlw	35	;'#'
  3810  11AA  3400               	retlw	0
  3811  11AB                     STR_46:	
  3812  11AB  3443               	retlw	67	;'C'
  3813  11AC  3434               	retlw	52	;'4'
  3814  11AD  3423               	retlw	35	;'#'
  3815  11AE  3400               	retlw	0
  3816  11AF                     STR_44:	
  3817  11AF  3444               	retlw	68	;'D'
  3818  11B0  3434               	retlw	52	;'4'
  3819  11B1  3423               	retlw	35	;'#'
  3820  11B2  3400               	retlw	0
  3821  11B3                     STR_41:	
  3822  11B3  3446               	retlw	70	;'F'
  3823  11B4  3434               	retlw	52	;'4'
  3824  11B5  3423               	retlw	35	;'#'
  3825  11B6  3400               	retlw	0
  3826  11B7                     STR_39:	
  3827  11B7  3447               	retlw	71	;'G'
  3828  11B8  3434               	retlw	52	;'4'
  3829  11B9  3423               	retlw	35	;'#'
  3830  11BA  3400               	retlw	0
  3831  11BB                     STR_25:	
  3832  11BB  3441               	retlw	65	;'A'
  3833  11BC  3435               	retlw	53	;'5'
  3834  11BD  3423               	retlw	35	;'#'
  3835  11BE  3400               	retlw	0
  3836  11BF                     STR_34:	
  3837  11BF  3443               	retlw	67	;'C'
  3838  11C0  3435               	retlw	53	;'5'
  3839  11C1  3423               	retlw	35	;'#'
  3840  11C2  3400               	retlw	0
  3841  11C3                     STR_32:	
  3842  11C3  3444               	retlw	68	;'D'
  3843  11C4  3435               	retlw	53	;'5'
  3844  11C5  3423               	retlw	35	;'#'
  3845  11C6  3400               	retlw	0
  3846  11C7                     STR_29:	
  3847  11C7  3446               	retlw	70	;'F'
  3848  11C8  3435               	retlw	53	;'5'
  3849  11C9  3423               	retlw	35	;'#'
  3850  11CA  3400               	retlw	0
  3851  11CB                     STR_27:	
  3852  11CB  3447               	retlw	71	;'G'
  3853  11CC  3435               	retlw	53	;'5'
  3854  11CD  3423               	retlw	35	;'#'
  3855  11CE  3400               	retlw	0
  3856  11CF                     STR_22:	
  3857  11CF  3444               	retlw	68	;'D'
  3858  11D0  3436               	retlw	54	;'6'
  3859  11D1  3423               	retlw	35	;'#'
  3860  11D2  3400               	retlw	0
  3861  11D3                     STR_17:	
  3862  11D3  3444               	retlw	68	;'D'
  3863  11D4  3437               	retlw	55	;'7'
  3864  11D5  3423               	retlw	35	;'#'
  3865  11D6  3400               	retlw	0
  3866  11D7                     STR_16:	
  3867  11D7  3446               	retlw	70	;'F'
  3868  11D8  3437               	retlw	55	;'7'
  3869  11D9  3423               	retlw	35	;'#'
  3870  11DA  3400               	retlw	0
  3871  11DB                     STR_14:	
  3872  11DB  3444               	retlw	68	;'D'
  3873  11DC  3438               	retlw	56	;'8'
  3874  11DD  3423               	retlw	35	;'#'
  3875  11DE  3400               	retlw	0
  3876  11DF                     STR_49:	
  3877  11DF  342D               	retlw	45	;'-'
  3878  11E0  342D               	retlw	45	;'-'
  3879  11E1  342D               	retlw	45	;'-'
  3880  11E2  3400               	retlw	0
  3881  11E3                     STR_24:	
  3882  11E3  3443               	retlw	67	;'C'
  3883  11E4  3436               	retlw	54	;'6'
  3884  11E5  3400               	retlw	0
  3885  11E6                     __end_of__stringdata:	
  3886                           
  3887                           ; #config settings
  3888  0000                     
  3889                           	psect	cinit
  3890  0047                     start_initialization:	
  3891  0047                     __initialization:	
  3892                           
  3893                           ; Clear objects allocated to COMMON
  3894  0047  01F0               	clrf	__pbssCOMMON& (0+127)
  3895  0048  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3896  0049  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3897  004A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3898  004B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3899  004C  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  3900  004D  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  3901                           
  3902                           ; Clear objects allocated to BANK0
  3903  004E  3020               	movlw	low __pbssBANK0
  3904  004F  0084               	movwf	4
  3905  0050  3000               	movlw	high __pbssBANK0
  3906  0051  0085               	movwf	5
  3907  0052  3021               	movlw	33
  3908  0053  3193  2325  3180   	fcall	clear_ram0
  3909                           
  3910                           ; Clear objects allocated to BANK1
  3911  0056  30A0               	movlw	low __pbssBANK1
  3912  0057  0084               	movwf	4
  3913  0058  3000               	movlw	high __pbssBANK1
  3914  0059  0085               	movwf	5
  3915  005A  304C               	movlw	76
  3916  005B  3193  2325  3180   	fcall	clear_ram0
  3917                           
  3918                           ; Initialize objects allocated to BANK0
  3919  005E  3193  2315  3180   	fcall	__pidataBANK0	;fetch initializer
  3920  0061  00E9               	movwf	__pdataBANK0& (0+127)
  3921  0062  3193  2316  3180   	fcall	__pidataBANK0+1	;fetch initializer
  3922  0065  00EA               	movwf	(__pdataBANK0+1)& (0+127)
  3923  0066  3193  2317  3180   	fcall	__pidataBANK0+2	;fetch initializer
  3924  0069  00EB               	movwf	(__pdataBANK0+2)& (0+127)
  3925  006A  3193  2318         	fcall	__pidataBANK0+3	;fetch initializer
  3926  006C  00EC               	movwf	(__pdataBANK0+3)& (0+127)
  3927  006D                     end_of_initialization:	
  3928                           ;End of C runtime variable initialization code
  3929                           
  3930  006D                     __end_of__initialization:	
  3931  006D  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  3932  006E  0020               	movlb	0
  3933  006F  3194  2C93         	ljmp	_main	;jump to C main() function
  3934                           
  3935                           	psect	bssCOMMON
  3936  0070                     __pbssCOMMON:	
  3937  0070                     _TempButtons:	
  3938  0070                     	ds	1
  3939  0071                     _p_i2c_current:	
  3940  0071                     	ds	1
  3941  0072                     _p_i2c_trb_current:	
  3942  0072                     	ds	1
  3943  0073                     _timer0ReloadVal:	
  3944  0073                     	ds	1
  3945  0074                     _tmrCount:	
  3946  0074                     	ds	1
  3947  0075                     I2C_ISR@i2c_address:	
  3948  0075                     	ds	2
  3949                           
  3950                           	psect	bssBANK0
  3951  0020                     __pbssBANK0:	
  3952  0020                     _dateTime:	
  3953  0020                     	ds	7
  3954  0027                     I2C_ISR@i2c_10bit_address_restart:	
  3955  0027                     	ds	1
  3956  0028                     I2C_ISR@i2c_bytes_left:	
  3957  0028                     	ds	1
  3958  0029                     I2C_ISR@pi2c_buf_ptr:	
  3959  0029                     	ds	1
  3960  002A                     _count:	
  3961  002A                     	ds	1
  3962  002B                     _debCnt1:	
  3963  002B                     	ds	1
  3964  002C                     _debCnt2:	
  3965  002C                     	ds	1
  3966  002D                     _eusartRxCount:	
  3967  002D                     	ds	1
  3968  002E                     _eusartRxHead:	
  3969  002E                     	ds	1
  3970  002F                     _eusartRxTail:	
  3971  002F                     	ds	1
  3972  0030                     _eusartTxHead:	
  3973  0030                     	ds	1
  3974  0031                     _eusartTxTail:	
  3975  0031                     	ds	1
  3976  0032                     _i2c_state:	
  3977  0032                     	ds	1
  3978  0033                     _i2c_trb_count:	
  3979  0033                     	ds	1
  3980  0034                     _set:	
  3981  0034                     	ds	1
  3982  0035                     _timeHasChgd:	
  3983  0035                     	ds	1
  3984  0036                     I2C_MasterWrite@trBlock:	
  3985  0036                     	ds	4
  3986  003A                     _i2c_tr_queue:	
  3987  003A                     	ds	3
  3988  003D                     _Buttons:	
